Unnamed: 0,Unnamed: 1,Namn,För. Nr,Adress,Co Adress,Post Nr,Unnamed: 7,Postort,Kommun,Epostadress,Unnamed: 11,Hemsida,lat,lon,district,geocoding_confidence,geocoding_details,size_bucket,latitude,longitude,id
,,Afganska Göteborg FF,55754.0,Blåsvädersgatan,Mahdi Khodadad,41832,,Göteborg,Göteborg,[email],,,57.71596505625,11.88830339375,,exact,Street midpoint: BlÅsvÄdersgatan (16 addresses),medium,57.71596505625,11.88830339375,1
,,Ahlafors IF,1019.0,Box 3002,,44914,,ALAFORS,Ale,[email],,www.ahlaforsif.se,,,,failed,Geocoding failed,medium,,,2
,,AIF Göteborg,1088.0,Kungsladugårdsgatan 100,Lars Wingfors,41476,,GÖTEBORG,Göteborg,[email],,,57.6812936,11.9294918,,exact,Exact match: KungsladugÅrdsgatan 100,medium,57.6812936,11.9294918,3
,,Alealiber IF,54781.0,Ahrenbergsgatan 27,Cecilia Jansson,416 73,,Göteborg,Göteborg,[email],,https://www.svenskalag.se/alealiberif,57.723051,12.0328446,,exact,Exact match: Ahrenbergsgatan 27,medium,57.723051,12.0328446,4
,,Angered BK,53795.0,Knattens väg 12,,424 32,,Angered,Göteborg,[email]; [email]; [email]; [email],,https://www.angeredallians.se,57.7778656,12.0164021,,exact,Exact match: Knattens VÄg 12,medium,57.7778656,12.0164021,5
,,Angered MBIK,8390.0,Svarte Filips gata 10,,42444,,ANGERED,Göteborg,[email]; [email],,www.svenskalag.se/angeredmbik,57.8146776,12.0323338,,exact,Exact match: Svarte Filips Gata 10,medium,57.8146776,12.0323338,6
,,Angered SK,52246.0,BOX 36,,424 21,,Angered,Göteborg,[email],,svenskalag.se/angeredsk,,,,failed,Geocoding failed,medium,,,7
,,Angereds IS,31137.0,Högaffelgatan 15,,424,,Angered,Göteborg,[email],,angeredsis.com,57.7948247,12.0546202,,fuzzy,Fuzzy match: HÖgaffelsgatan 15 (score: 96),medium,57.7948247,12.0546202,8
,,Annedal FF,54158.0,Nilssonsberg 31,,41143,,Göteborg,Göteborg,[email],,,57.694819,11.9593032,,exact,Exact match: Nilssonsberg 31,large,57.694819,11.9593032,9
,,Apollon FF Göteborg ,56645.0,Våmmedalsvägen 8,,42831,,Kållered,Göteborg,[email],,,57.565622883333326,11.931339533333333,,fuzzy,Street midpoint: VÅgnedalsvÄgen (18 addresses),medium,57.565622883333326,11.931339533333333,10
,,Askims IK,1113.0,Box 9120,Stora Åvägen 1,40093,,GÖTEBORG,Göteborg,[email],,www.askimsik.se,,,,failed,Geocoding failed,medium,,,11
,,Assyriska BK,8350.0,Diamantgatan 1,,42150,,VÄSTRA FRÖLUNDA,Göteborg,[email],,https://www.laget.se/AssyriskaBK,57.6508038,11.9035503,,exact,Exact match: Diamantgatan 1,medium,57.6508038,11.9035503,12
,,Athletic FC Angered ,56528.0,Kalendervägen 16,Hussein Yusuf Abdi,41534,,GÖTEBORG,Göteborg,[email],,w,57.7489988,12.0339973,,exact,Exact match: KalendervÄgen 16,medium,57.7489988,12.0339973,13
,,Atletico Göteborg FC ,55193.0,"Danska vägen 88, Göteborg",,416 59,,Göteborg,Göteborg,[email],,,57.7132795,12.0063108,,exact,Exact match: Danska VÄgen 88,large,57.7132795,12.0063108,14
,,Azalea BK,27680.0,Ekedalsgatan 20,Majvallen,41468,,GÖTEBORG,Göteborg,[email],,http://www.azaleabk.se,57.6893864,11.9344163,,exact,Exact match: Ekedalsgatan 20,large,57.6893864,11.9344163,15
,,Backatorp IF,32492.0,, ,42247,,Hisings Backa,Göteborg,[email],,www.backatorpif.se,,,,failed,Geocoding failed,medium,,,16
,,Balltorps FF,24821.0,Gundefjällsgatan 115,Jonas Werley,43150,,Mölndal,Mölndal,[email],,www.laget.se/balltorpsff,57.71566997499999,12.061390817857143,,fuzzy,Street midpoint: LÅngefjÄllsgatan (28 addresses),medium,57.71566997499999,12.061390817857143,17
,,Bellevue City FK ,56477.0,Karl Gustavsgatan 53,,41131,,Göteborg,Göteborg,[email],,,57.6943305,11.9693317,,exact,Exact match: Karl Gustavsgatan 53,large,57.6943305,11.9693317,18
,,Bergsjö IF,1168.0,"Sjustjärnan, Bergsjövallen",,415 51,,GÖTEBORG,Göteborg,[email],,www.laget.se/bergsjo_if,57.7526695,12.0568619,,exact,Street midpoint: SjustjÄrnan (2 addresses),medium,57.7526695,12.0568619,19
,,Bergums IF,1172.0,Bergumsvallen,,42470,,OLOFSTORP,Göteborg,[email],,Laget.se/bergumsif,57.8303857,11.9171153,,fuzzy,Street midpoint: Bergkullen (1 addresses),medium,57.8303857,11.9171153,20
,,Bjurslätts IF,1192.0,Hällskriftsgatan 3,,41726,,GÖTEBORG,Göteborg,[email],,http://www.bjurslatt.com,57.730148,11.9330858,,exact,Exact match: HÄllskriftsgatan 3,medium,57.730148,11.9330858,21
,,Björndammens BK,8304.0,Grenvägen 3,Christer Grahn,43347,,PARTILLE,Partille,[email],,www.bjorndammensbk.se,57.6908954,11.9360313,,fuzzy,Fuzzy match: GenvÄgen 3 (score: 94),large,57.6908954,11.9360313,22
,,BK Bifrost,8301.0,BK Bifrost ,Karin Larsson,431 44,,MÖLNDAL,Mölndal,[email]; [email],,www.bkbifrost.se,,,,failed,Geocoding failed,medium,,,23
,,BK Björkåsen,1584.0,Nolängsvägen 12,Curt Bryngelsson,424 55,,Angered,Göteborg,[email],,http://www.laget.se/bjorkasen,57.7802454,12.0609278,,exact,Exact match: NolÄngsvÄgen 12,medium,57.7802454,12.0609278,24
,,BK Häcken,2126.0,Entreprenadvägen 6,,417 05,,GÖTEBORG,Göteborg,[email]; [email]; [email],,https://bkhacken.se/,57.7411732,11.9473239,,exact,Exact match: EntreprenadvÄgen 6,large,57.7411732,11.9473239,25
,,BK Häcken FF,8378.0,Entreprenadvägen 6,,417 05,,Göteborg,Göteborg,[email]; [email]; [email]; [email],,https://bkhacken.se/,57.7411732,11.9473239,,exact,Exact match: EntreprenadvÄgen 6,large,57.7411732,11.9473239,26
,,BK S:t Jakob,34967.0,Parkgatan 4,,41138,,GÖTEBORG,Göteborg,[email],,svenskalag.se/bkjakob,57.7029311,11.9748047,,exact,Exact match: Parkgatan 4,large,57.7029311,11.9748047,27
,,BK Skottfint,35610.0,Verkmästaregatan 2,Daniel Åman,41757,,GÖTEBORG,Göteborg,[email],,http://www.skottfint.nu,57.7047696,11.9318188,,exact,Exact match: VerkmÄstaregatan 2,large,57.7047696,11.9318188,28
,,Brämaregårdens FC,45892.0,Blidvädersplan,,418 30,,Göteborg,Göteborg,[email],,svenskalag.se/bfc,57.71060287844827,11.890308482758622,,fuzzy,Street midpoint: BlidvÄdersgatan (116 addresses),medium,57.71060287844827,11.890308482758622,29
,,Chalmers Studentkårs IS,51319.0,Teknologgården 2,,412 58,,Göteborg,Göteborg,[email],,,57.6942126,11.9780429,,fuzzy,Fuzzy match: Teknologgatan 2 (score: 74),large,57.6942126,11.9780429,30
,,Club América FF,54448.0,Sommarvädersgatan 18-1201,Mike Ramirez,41833,,Göteborg,Göteborg,[email],,https://www.svenskalag.se/clubamericaff,57.716712202500005,11.89526236,,fuzzy,Street midpoint: SommarvÄdersgatan (40 addresses),medium,57.716712202500005,11.89526236,31
,,Croatia Göteborg,8314.0,Kortedala Idrottsväg 15,,41511,,GÖTEBORG,Göteborg,[email]; [email],,https://www.laget.se/CROATIAGOTEBORG/,57.7522147,12.0396423,,exact,Exact match: Kortedala IdrottsvÄg 15,medium,57.7522147,12.0396423,32
,,Dalen/Krokslätts FF,8315.0,Krokslätts Storgata 44,,431 38,,MÖLNDAL,Mölndal,[email],,www.laget.se/DalenKFF_,57.6778392,11.987479566666666,,fuzzy,Street midpoint: KrokslÄtts Parkgata (3 addresses),large,57.6778392,11.987479566666666,33
,,Diseröd SK,44736.0,ULVEGÄRDEGATAN 49,DANIEL BROMAN,44243,,KUNGÄLV,Kungälv,[email],,http://www.svenskalag.se/diserodsk,57.70056967999999,12.00413579,,fuzzy,Street midpoint: HumlegÅrdsgatan (10 addresses),large,57.70056967999999,12.00413579,34
,,Donsö IS,8316.0,Lurkenvägen 2,,43082,,DONSÖ,Göteborg,[email] ; [email],,http://www.laget.se/Donsois1,57.604849,11.8044952,,exact,Exact match: LurkenvÄgen 2,medium,57.604849,11.8044952,35
,,Elisedals IS,1480.0,Löparegatan 2,,416 69,,GÖTEBORG,Göteborg,[email],,http://www.laget.se/elisedalsis,57.72190866666666,12.009794153333331,,exact,Street midpoint: LÖparegatan (15 addresses),large,57.72190866666666,12.009794153333331,36
,,Eriksbergs IF,8319.0,Danagatan 16,Reine Lindmark,41876,,GÖTEBORG,Göteborg,[email],,,57.7048777,11.9108867,,exact,Exact match: Danagatan 16,medium,57.7048777,11.9108867,37
,,Espanyol Göteborg IF ,54985.0,Trädesgatan 5A ,,41505,,Göteborg,Göteborg,[email]; [email],,,57.7214165,11.9392444,,exact,Exact match: TrÄdesgatan 5A,large,57.7214165,11.9392444,38
,,FC Fyrklövern,67139.0,Fyrklöversgatan,,41721,,Göteborg,Göteborg,[email],,,57.727155008,11.932013047999998,,exact,Street midpoint: FyrklÖversgatan (100 addresses),medium,57.727155008,11.932013047999998,39
,,FC Heden,44670.0,Johannas väg 26,Tobias Larsson,42542,,Göteborg,Göteborg,[email],,www.laget.se/fcheden,57.8066728,11.9795949,,exact,Exact match: Johannas VÄg 26,medium,57.8066728,11.9795949,40
,,FC Härlanda,45280.0,Lilla Korsåsgatan 28,Sebatian Malcus,421 47,,Västra Frölunda,Göteborg,[email],,,57.643982,11.9126701,,exact,Exact match: Lilla KorsÅsgatan 28,medium,57.643982,11.9126701,41
,,FC Komarken,40883.0,Kongahällagatan 34 A,,442 38,,KUNGÄLV,Kungälv,[email],,http://www.laget.se/fc-komarken,57.760190375,12.050918625,,fuzzy,Street midpoint: Galaxgatan (4 addresses),medium,57.760190375,12.050918625,42
,,FC Kålltorp ,54962.0,Björcksgatan 11,"Ulf Jörnvik, FC Kålltorp",41652,,Göteborg,Göteborg,[email],,,57.7169076,12.0217515,,exact,Exact match: BjÖrcksgatan 11,medium,57.7169076,12.0217515,43
,,FC Ljiljan Göteborg,52848.0,Ekspinnarevägen 19,Haris Avdic,43531,,Mölnlycke,Härryda,[email],,https://www.svenskalag.se/fcljiljan,57.6261422125,11.955552384375,,fuzzy,Street midpoint: SkrinnarvÄgen (32 addresses),medium,57.6261422125,11.955552384375,44
,,FC Majorna,43869.0,Bangatan 23,Okinedo,41463,,Göteborg,Göteborg,[email],,laget.se/FCmajorna,57.6964068,11.9347847,,exact,Exact match: Bangatan 23,large,57.6964068,11.9347847,45
,,Finlandia Pallo AIF,26254.0,Hinnebäcksgatan,,417 45,,GÖTEBORG,Göteborg,[email],,www.finpa.se,57.750462178125005,11.918145346875,,exact,Street midpoint: HinnebÄcksgatan (64 addresses),medium,57.750462178125005,11.918145346875,46
,,Floda BoIF,1620.0,Skallsjö Prästväg 12,,448 31,,FLODA,Lerum,[email],,http://www.flodaboif.se,,,,failed,Geocoding failed,medium,,,47
,,Fotö GoIF,8323.0,Dörjevägen 18,Maria Zackrisson,47545,,Fotö,Öckerö,[email],,www.laget.se/fgif,57.64824598604651,11.79998215116279,,fuzzy,Street midpoint: KÖrevÄgen (43 addresses),medium,57.64824598604651,11.79998215116279,48
,,Framtida Idrottsförening ,55962.0,"Markurellgatan 24, lgh 1102",Osman Cabdisamad Cismaan,422 52,,Hisings Backa,Göteborg,[email],,,57.7469774,11.9756054,,exact,Exact match: Markurellgatan 24,large,57.7469774,11.9756054,49
,,Fröjdens FK,51007.0,Mölndalsvägen 87D,Philip Franzén,41284,,Göteborg,Göteborg,[email],,http://www.laget.se/frojdensfk,57.680915,12.0018317,,exact,Exact match: MÖlndalsvÄgen 87D,large,57.680915,12.0018317,50
,,Fässbergs IF,8328.0,Idrottsvägen 3,,43162,,MÖLNDAL,Mölndal,[email]; [email]; [email]; [email],,www.fassbergsif.se,57.7882203,12.0963704,,fuzzy,Street midpoint: VÄnderotsvÄgen (1 addresses),medium,57.7882203,12.0963704,51
,,GAIS,8338.0,Gamla Boråsvägen 75,,41276,,GÖTEBORG,Göteborg,[email]; [email],,www.gais.se,57.6805911,12.0295318,,exact,Exact match: Gamla BorÅsvÄgen 75,large,57.6805911,12.0295318,52
,,GAIS Futsal,51600.0,Årsringagatan 50,Fredrik Ritter,431 51,,Mölndal,Göteborg,[email],,www.gaisfutsal.com,57.678873825,11.9482928,,fuzzy,Street midpoint: Syringsgatan (4 addresses),large,57.678873825,11.9482928,53
,,Galacticos FC,66921.0,Galileis Gata 13,Sadaq Bashir,41554,,Göteborg,Göteborg,[email],,,57.7618241,12.0541806,,exact,Exact match: Galileis Gata 13,medium,57.7618241,12.0541806,54
,,Gambian Mix IF,54183.0,Inägogatan 23C,Mustapha Minteh,41784,,Göteborg ,Göteborg,[email],,,57.7134989,11.9127278,,exact,Exact match: InÄgogatan 23C,medium,57.7134989,11.9127278,55
,,Gamlestaden FF,51497.0,Eklövsvägen 216,Christian Brile,443 50,,Lerum,Göteborg,[email],,www.gamlestadenff.se,57.7357925,11.792644433333331,,fuzzy,Street midpoint: KlÖvÅsvÄgen (9 addresses),medium,57.7357925,11.792644433333331,56
,,Gatans Lag FF,45770.0,Härlanda Park 6B,Qviding FIF,41652,,Göteborg,Göteborg,[email]; [email],,www.gatanslag.se,57.7162171,12.0171829,,exact,Exact match: HÄrlanda Park 6B,large,57.7162171,12.0171829,57
,,GoldCoast FC,54766.0,Tellusgatan 8 lgh 452,Gilbert Mensah,41568,,GÖTEBORG ,Göteborg,[email],,https://www.svenskalag.se/goldcoastfc,57.7591586734375,12.0711968640625,,fuzzy,Street midpoint: Tellusgatan (64 addresses),medium,57.7591586734375,12.0711968640625,58
,,Gothenburg Celtic FC,43913.0,Haga Östergata 18,Florent Schildknecht,41301,,Göteborg,Göteborg,[email],,www.gothenburgceltic.com,57.6990285,11.9591206,,fuzzy,Fuzzy match: Haga Àstergata 18 (score: 90),large,57.6990285,11.9591206,59
,,Grunden BOIS,38306.0,Krutvägen 4,Prioritet Serneke Arena,415 28,,GÖTEBORG,Göteborg,[email],,http://www.grundenbois.com,57.7380158,12.0349041,,exact,Exact match: KrutvÄgen 4,medium,57.7380158,12.0349041,60
,,Guldhedens IK,1835.0,Dr. Heymans gata 1F,,41322,,GÖTEBORG,Göteborg,[email]; [email]; [email],,https://www.guldhedensik.se,57.6866629,11.9684412,,fuzzy,Fuzzy match: Doktor Heymans Gata 1F (score: 86),large,57.6866629,11.9684412,61
,,Gunnared KIF,50945.0,Gunnaredsvallen 4,,42466,,Angered,Göteborg,[email] ,,www.svenskalag.se/gunnaredkif,57.8004972,12.0651938,,exact,Exact match: Gunnaredsvallen 4,medium,57.8004972,12.0651938,62
,,Gunnilse IS,1850.0,Knattens Väg 12,,424 32,,ANGERED,Göteborg,[email]; [email]; [email]; [email]; [email],,http://www.gunnilseis.se,57.7778656,12.0164021,,exact,Exact match: Knattens VÄg 12,medium,57.7778656,12.0164021,63
,,Gårda BK,8333.0,Katrinebergsgatan 4B,Näsström,43161,,Mölndal,Göteborg,[email],,www.svenskalag.se/gardabk,57.69443050625,11.923113075,,fuzzy,Street midpoint: Mariebergsgatan (16 addresses),medium,57.69443050625,11.923113075,64
,,Gårdsten FC,56525.0,Muskotgatan 32,,42441,,Angered,Göteborg,[email],,,57.8061487,12.0314742,,exact,Exact match: Muskotgatan 32,medium,57.8061487,12.0314742,65
,,Götafors BK ,56552.0,Bifrostgatan 48E,,43144,,Mölndal,Mölndal,[email],,,57.72575222222223,11.915882266666667,,fuzzy,Street midpoint: Frostgatan (9 addresses),medium,57.72575222222223,11.915882266666667,66
,,Götaholms BK,8335.0,Ambrosiusgatan 2,Brandströmska skolan,41517,,GÖTEBORG,Göteborg,[email],,http://www.gotaholm.se,57.7344596,12.011060566666666,,exact,Street midpoint: Ambrosiusgatan (3 addresses),large,57.7344596,12.011060566666666,67
,,Göteborgs City FF,40858.0,Norra Krokslättsgatan 13,Hultberg,41264,,Göteborg,Göteborg,[email],,https://www.instagram.com/goteborgscityff/,57.6891272,11.9932615,,exact,Exact match: Norra KrokslÄttsgatan 13,large,57.6891272,11.9932615,68
,,Göteborgs FF,1895.0,Ekedalsgatan 20,Majvallen,414 68,,GÖTEBORG,Göteborg,[email],,http://www.svenskalag.se/gff1897,57.6893864,11.9344163,,exact,Exact match: Ekedalsgatan 20,large,57.6893864,11.9344163,69
,,Göteborgs SIF,1907.0,Gibraltargatan 39-41,Idrottshallen Fysiken,41279,,GÖTEBORG,Göteborg,[email],,http://gsif.se/,57.68646140422536,11.982202761971832,,fuzzy,Street midpoint: Gibraltargatan (71 addresses),large,57.68646140422536,11.982202761971832,70
,,Hammarkullens BK,50653.0,Fjäderharvsgatan 115,Christian Winnicki,42466,,Angered,Göteborg,[email],,,57.7972417,12.0551299,,exact,Exact match: FjÄderharvsgatan 115,medium,57.7972417,12.0551299,71
,,Hermansby IF,2014.0,Lyckevägen 19,,442 70,,KÄRNA,Kungälv,[email],,www.hermansbyif.se,57.6312966625,11.9292968125,,exact,Street midpoint: LyckevÄgen (8 addresses),medium,57.6312966625,11.9292968125,72
,,Hira IK,54926.0,Rimfrostgatan 113,Abedin Belaj,418 40,,Göteborg,Göteborg,,,,57.7308679,11.8876593,,exact,Exact match: Rimfrostgatan 113,medium,57.7308679,11.8876593,73
,,Hisingsbacka FC,2031.0,Box 4187,,42204,,HISINGS BACKA,Göteborg,[email],,http://www.hbfc.se,,,,failed,Geocoding failed,medium,,,74
,,Hjuviks AIK,21414.0,Torslanda Hästeviksväg 59,,42341,,Torslanda,Göteborg,[email],,https://hjuviksaik.myclub.se/,57.7187576,11.7207528,,fuzzy,Fuzzy match: Torslanda HÄsteviks VÄg 59 (score: 98),medium,57.7187576,11.7207528,75
,,Hovås Billdal IF,2075.0,Box 2004,,436 02,,HOVÅS,Göteborg,[email]; [email] ,,http://www.hovasbilldal.se,,,,failed,Geocoding failed,medium,,,76
,,Hålta IK,2124.0,Matskärsvägen 88,Tony Tenvid,442 75,,LYCKE,Kungälv,[email],,www.haltaik.se,57.64638486470588,11.87236195882353,,fuzzy,Street midpoint: SvartskÄrsvÄgen (34 addresses),medium,57.64638486470588,11.87236195882353,77
,,Hällesåker IF,8353.0,Raneredsvägen 5,,437 92,,LINDOME,Mölndal,[email]; [email],,www.hallesakerif.nu,57.66390154285715,11.876849406122448,,fuzzy,Street midpoint: TraneredsvÄgen (49 addresses),medium,57.66390154285715,11.876849406122448,78
,,Hälsö BK,2150.0,Box 256,,47512,,HÄLSÖ,Öckerö,[email],,www.halsobk.se,,,,failed,Geocoding failed,medium,,,79
,,Härryda IF,2159.0,Lerdalsvägen 1,,43892,,HÄRRYDA,Härryda,[email]; [email]; [email],,www.laget.se/harrydaif,57.68415391999999,12.00262846,,fuzzy,Street midpoint: AlmedalsvÄgen (5 addresses),large,57.68415391999999,12.00262846,80
,,Högaborg Käringön FC,31890.0,Stampgatan 64 Lgh 1702,Torsten Landergren,41101,,GÖTEBORG,Göteborg,[email],,http://www.hkfc.se,57.70898204200001,11.985288857999995,,fuzzy,Street midpoint: Stampgatan (50 addresses),large,57.70898204200001,11.985288857999995,81
,,Högsbo FF ,66945.0,Golfstigen 5,,43650,,Hovås,Göteborg,[email],,,57.6145346,11.9303156,,exact,Exact match: Golfstigen 5,medium,57.6145346,11.9303156,82
,,Hönö IS,2197.0,Lindblomsvägen 30,,475 42,,HÖNÖ,Öckerö,[email],,www.laget.se/honois,57.7062866,11.9290874,,fuzzy,Fuzzy match: LindholmsvÄgen 30 (score: 86),medium,57.7062866,11.9290874,83
,,IF Mölndal Fotboll,8395.0,Idrottsvägen 5,,43162,,MÖLNDAL,Mölndal,[email],,http://www.molndalfotboll.com,57.7882203,12.0963704,,fuzzy,Street midpoint: VÄnderotsvÄgen (1 addresses),medium,57.7882203,12.0963704,84
,,IF Vardar/Makedonija,4328.0,"Klubbhuset, Generatorsplan",,41705,,GÖTEBORG,Göteborg,[email],,https://www.svenskalag.se/IFVardarMakedonija,,,,failed,Geocoding failed,medium,,,85
,,IF Warta,4547.0,Södra Sälöfjordsgatan 29,,41873,,GÖTEBORG,Göteborg,[email],,ifwarta.se,57.7126853,11.9025989,,exact,Exact match: SÖdra SÄlÖfjordsgatan 29,medium,57.7126853,11.9025989,86
,,IF Väster,4503.0,Box 206,,421 22,,Västra Frölunda,Göteborg,[email],,http://www.ifvaster.com,,,,failed,Geocoding failed,medium,,,87
,,IFK Björkö,2236.0,Ekvägen 4,Malin Sandström,475 37,,BOHUS-BJÖRKÖ,Öckerö,[email],,http://www.ifkbjorko.nu,57.7850637,12.0867808,,fuzzy,Fuzzy match: EkÅsvÄgen 4 (score: 88),medium,57.7850637,12.0867808,88
,,IFK Göteborg,2250.0,Kamratgårdsvägen 50,,41655,,GÖTEBORG,Göteborg,[email],,www.ifkgoteborg.se,57.6973088,12.0288277,,exact,Exact match: KamratgÅrdsvÄgen 50,large,57.6973088,12.0288277,89
,,IFK Göteborg Futsal,40671.0,Kvibergs Port 6,,41527,,Göteborg,Göteborg,[email],,www.ifkgoteborgfutsal.se,57.73053706666667,12.032913333333331,,fuzzy,Street midpoint: Kvibergs BrovÄg (3 addresses),large,57.73053706666667,12.032913333333331,90
,,IFK Hindås,2255.0,Sportvägen 9,,43898,,HINDÅS,Härryda,[email],,www.ifkhindas.com,57.707242,11.7668321,,fuzzy,Fuzzy match: SkotvÄgen 9 (score: 84),medium,57.707242,11.7668321,91
,,IFK Hällingsjö,8357.0,Björkängsvägen 3,,43896,,HÄLLINGSJÖ,Härryda,[email],,http://www.ifkhallingsjo.se/,57.7185958,11.7253171,,fuzzy,Fuzzy match: BjÖrkÅsvÄgen 3 (score: 85),medium,57.7185958,11.7253171,92
,,IK Kongahälla,8372.0,Karebyvägen 4,,442 42,,KUNGÄLV,Kungälv,[email]; [email]; [email]; [email],,www.ikkongahalla.com,57.76365413333334,11.865690455555557,,fuzzy,Street midpoint: AllebyvÄgen (9 addresses),medium,57.76365413333334,11.865690455555557,93
,,IK Surd,3919.0,Eklanda Hage 143b,,43149,,GÖTEBORG,Göteborg,[email],,www.iksurd.se,,,,failed,Geocoding failed,medium,,,94
,,IK Virgo,25892.0,Ljungbackegatan 1b,Röda klubbstugan längst ner på gatan,412 59,,GÖTEBORG,Göteborg,[email],,http://www.ikvirgo.se,57.68500848000001,11.98073936,,exact,Street midpoint: Ljungbackegatan (5 addresses),large,57.68500848000001,11.98073936,95
,,IK Zenith,4573.0,Zenithgården,,42355,,TORSLANDA,Göteborg,[email]; [email],,http://www.ikzenith.se/,57.7515891,11.8284141,,exact,Street midpoint: ZenithgÅrden (1 addresses),medium,57.7515891,11.8284141,96
