Företagsnamn,Postadress,Omsättning (tkr),Anställda,År
Framtiden Byggutv. AB,412 58 Göteborg,506255,45,2024
Recorded Future AB,411 20 Göteborg,506036,136,2024
Volvo Financial Services AB,411 04 Göteborg,496517,38,2024
Forbo Flooring AB,421 32 V Frölunda,496172,78,2024
GPBM Nordic AB,418 78 Göteborg,494349,74,2024
Pmflex Group Northern Europe AB,422 46 Hisings Backa,493895,18,2024
LPE Sverige AB,424 57 Gunnilse,493095,106,2024
VecScan AB,417 55 Göteborg,490715,101,2024
Kärcher AB,425 37 Hisings Kärra,490462,95,2024
Stena Recycling International AB,414 51 Göteborg,488961,118,2024
AB Svenskt Konstsilke,421 67 V Frölunda,488291,8,2024
DROPS Design AB,436 32 Askim,483947,2,2024
Wallenstam AB,411 36 Göteborg,481000,261,2024
Foxway Education AB,417 55 Göteborg,473299,71,2024
Trident BMC AB,417 55 Göteborg,471583,52,2024
Moberg Bil AB,417 05 Göteborg,469117,33,2024
Torslanda Stormarknad AB,423 37 Torslanda,466882,77,2024
Sveafjord AB,418 79 Göteborg,466451,3,2024
Lynk & Co Sales Sweden AB,417 55 Göteborg,463188,32,2024
F.O. Peterson & Söner Bygg AB,411 05 Göteborg,462502,79,2024
KSB Sverige AB,436 32 Askim,461770,68,2024
Erik Tiberg Möbler AB,421 48 V Frölunda,461713,132,2024
Rederi AB Älvtank,430 82 Donsö,460789,61,2024
Aarsleff Ground Engineering AB,424 57 Gunnilse,454073,85,2024
icomera AB,411 03 Göteborg,450512,112,2024
Aktiebolaget Sappa,412 85 Göteborg,450264,65,2024
Trek Sweden AB,436 33 Askim,449002,19,2024
Kewab Syd-Väst AB,422 46 Hisings Backa,447713,62,2024
Enter Ställningar AB,417 46 Göteborg,444341,121,2024
Signal & Andersson Chark. AB,421 32 V Frölunda,443221,118,2024
DAW Nordic AB,415 02 Göteborg,441031,159,2024
Glamox AB,412 51 Göteborg,436814,60,2024
dormakaba Sverige AB,436 34 Askim,435756,102,2024
RO-Gruppen Göteborg AB,412 63 Göteborg,435667,68,2024
Saigon Food AB,424 69 Angered,435231,38,2024
Hebe Frukt & Grönsaker AB,422 46 Hisings Backa,431717,56,2024
MAN Energy Solutions Sverige AB,418 78 Göteborg,428346,61,2024
Dräger Sverige AB,415 05 Göteborg,423342,78,2024
Constructor Sverige AB,415 68 Göteborg,422919,51,2024
Synthomer Speciality Additives AB,Göteborg,422325,52,2024
Norex International AB,411 10 Göteborg,419623,35,2024
Smart Retur Sverige AB,422 46 Hisings Backa,418897,27,2024
Protective System Svenska Prod. AB,421 31 V Frölunda,416799,62,2024
HiQ Göteborg AB,411 09 Göteborg,416357,295,2024
Pagero AB,411 17 Göteborg,414923,319,2024
Aleido Sweden AB,417 55 Göteborg,414611,289,2024
Forsman & Bodenfors AB,411 21 Göteborg,414123,143,2024
Awardit CLS AB,415 11 Göteborg,413129,73,2024
ALBIS Nordics & Baltics AB,411 06 Göteborg,410328,17,2024
Nordic Crane AB,417 30 Göteborg,408013,0,2024
DFDS Logistics Services AB,418 79 Göteborg,407281,253,2024
DEWESOFT AB,422 46 Hisings Backa,49894,6,2023
Hissteknik i Göteborg AB,415 02 Göteborg,49881,19,2024
MULBERRY SWEDEN AB,411 09 Göteborg,49833,14,2024
JICE Svenska AB,413 29 Göteborg,49805,3,2023
Goovinn AB,411 05 Göteborg,49786,25,2023
Software by QUOKKA AB,411 05 Göteborg,49747,40,2023
"Cykelhuset, Högsbo Elektrosport Aktiebolag",414 80 Göteborg,49649,21,2023
Krook & Tjäder Solutions AB,413 05 Göteborg,49622,4,2023
MOVIA AB,418 34 Göteborg,49602,18,2024
Frigus Aktiebolag,421 31 Västra Frölunda,49575,15,2024
Nordiqus Åkroken 1 AB,Göteborg,49521,0,2023
Vätterleden Aktiebolag,400 16 Göteborg,49448,0,2024
Our Studio void AB,411 15 Göteborg,49435,27,2023
Fredag Handel AB,421 32 Västra Frölunda,49425,16,2024
Delcore Järfälla AB,Göteborg,49420,0,2023
Autoshop Göteborg AB,422 46 Hisings Backa,49404,2,2022
Wikström Installationskonsult AB,412 50 Göteborg,49375,36,2024
Vägservice centralen i Norden AB,424 57 Gunnilse,49216,16,2023
Aspelin-Ramm Fastigheter AB,421 32 Västra Frölunda,49199,21,2023
Infotiv AB,411 17 Göteborg,49193,30,2023
IPL Independent Project & Logistics AB,411 18 Göteborg,49158,2,2024
Bergendahls El Teknik AB,412 75 Göteborg,49116,23,2023
Conciliance AB,411 03 Göteborg,49110,38,2023
Gung AB,412 81 Göteborg,49051,30,2024
Restaurang Valand AB,411 37 Göteborg,49043,27,2023
Forest X AB,412 50 Göteborg,48944,20,2023
Anphi AB,411 36 Göteborg,48914,36,2023
Rancold AB,417 07 Göteborg,48889,12,2024
Axel Arigato Sverige AB,411 21 Göteborg,48846,15,2023
Gillis Edman Begravning och Familjejuridik AB,411 40 Göteborg,48814,28,2023
Aktiebolaget C.I. Pihl,416 55 Göteborg,48811,11,2023
Fredsfisken Aktiebolag,422 46 Hisings Backa,48691,41,2023
Geogruppen i Göteborg AB,415 02 Göteborg,48683,27,2023
Balder Snöflingan 3 AB,Göteborg,48675,0,2023
Ahlqvist Motorcyklar AB,421 32 Västra Frölunda,48663,6,2023
Serneke Arenahotell AB,Göteborg,48659,0,2023
Göteborgs Mark o Trädgård AB,422 46 Hisings Backa,48649,7,2024
rt-labs Aktiebolag,413 27 Göteborg,48649,27,2023
Devies Development AB,411 16 Göteborg,48582,41,2023
Kinells Måleri Aktiebolag,426 77 Västra Frölunda,48582,51,2024
Yaki-Da AB,411 38 Göteborg,48552,23,2024
Prime Grill Göteborg AB,411 36 Göteborg,48429,20,2024
PcP. Sverige AB,421 31 Västra Frölunda,48391,5,2025
Flatås Byggnads Aktiebolag,Göteborg,48318,0,2023
AB Platzer Änggården 718:1,411 04 Göteborg,48309,0,2023
Ex-Te el Aktiebolag,415 05 Göteborg,48236,25,2024
Prokab Ekonomikonsulter AB,421 30 Västra Frölunda,48196,46,2023
Tata Steel International (Sweden) AB,411 05 Göteborg,48195,6,2024
Betonghåltagning i Göteborg Aktiebolag,422 46 Hisings Backa,48183,19,2024
Integro Consulting AB,417 03 Göteborg,48182,42,2023
Aktiebolaget Lindec,421 50 Västra Frölunda,48163,12,2024
ACL Invest 2003 AB,411 13 Göteborg,48146,0,2023
Fagerströms Livs AB,416 60 Göteborg,48144,11,2024
Ackordscentralen Väst Aktiebolag,411 17 Göteborg,48090,16,2024
Scandinavia Project Transport AB,418 34 Göteborg,48028,3,2023
Logent Customs AB,411 21 Göteborg,47986,33,2023
GBG Target 1 AB,Göteborg,47968,0,2023
JULVI HUS i Göteborg Aktiebolag,421 30 Västra Frölunda,47961,7,2023
Excellent El Installation i Göteborg Aktiebolag,421 32 Västra Frölunda,47952,28,2023
Guldhedens Flyttexpress AB,436 32 Askim,47901,16,2023
TechSeed AB,417 56 Göteborg,47887,3,2023
GE-bäst Services AB,421 31 Västra Frölunda,47859,69,2024
Meridion AB,414 63 Göteborg,47848,29,2024
Meat The World AB,417 29 Göteborg,47840,6,2023
Salming Sports AB,436 33 Askim,47811,8,2024
Steelbit Trading Gothenburg AB,417 13 Göteborg,47749,1,2023
Göteborgs Skog & Trädgård Aktiebolag,436 32 Askim,47740,7,2023
AmSpec (Sweden) AB,418 34 Göteborg,47735,27,2023
Tribuit Systems AB,417 63 Göteborg,47704,9,2024
Strait Air Transport Aktiebolag,411 27 Göteborg,47695,6,2023
Wardt Communication AB,411 14 Göteborg,47665,23,2023
QESTIT Göteborg AB,411 03 Göteborg,47655,42,2023
Front Advokater AB,412 50 Göteborg,47638,30,2022
Market Solutions Sverige AB,416 55 Göteborg,47632,9,2024
Iron Wheels AB,417 46 Göteborg,47583,23,2023
Swedish Academy for Advanced Clinical Dentistry AB,421 30 Västra Frölunda,47550,25,2023
Draganovic Matmarknad AB,424 32 Angered,47512,12,2023
Sardonyx 12 AB,Göteborg,47498,0,2023
Tro och tvivel AB,426 68 Västra Frölunda,47497,2,2023
Lejonet & Björnen Sverige AB,421 32 Västra Frölunda,47452,25,2023
Vidal Nordic AB,413 06 Göteborg,47433,1,2023
Logivity AB,418 73 Göteborg,47402,4,2023
Simonsen Bil Försäljning AB,425 37 Hisings Kärra,47397,1,2023
Mindcamp AB,413 28 Göteborg,47351,26,2024
Go North Rocket 26 AB,413 30 Göteborg,47305,0,2023
Bevion Group AB,413 27 Göteborg,47298,0,2023
Roima Sweden AB,412 50 Göteborg,47284,20,2023
Rösbo Åkeri Aktiebolag,442 90 Kungälv,47221,26,2024
Högsbohöjd Livs AB,414 83 Göteborg,47167,9,2024
Climacare Rörteknik AB,421 31 Västra Frölunda,47152,23,2023
Murbiten Tegel & Puts AB,422 46 Hisings Backa,47143,24,2023
A-P Ställningsprodukter AB,415 02 Göteborg,47143,6,2023
Allt i Mark Göteborg AB,422 59 Hisings Backa,47091,6,2023
Alhebi Gross AB,424 57 Gunnilse,47022,2,2023
Vitrolife AB,421 32 Västra Frölunda,47000,1,2023
Soal Marine AB,426 71 Västra Frölunda,46791,0,2023
FISKHUSET HILLBERG Aktiebolag,414 51 Göteborg,46740,32,2023
AlltiBil Västra Sverige AB,417 05 Göteborg,46717,23,2023
Edithouse Film Works AB,411 04 Göteborg,46717,14,2024
Clean Burn Trading AB,418 78 Göteborg,46705,10,2024
Stålgrossisten i Göteborg AB,412 65 Göteborg,46692,7,2023
Key Relocation Sweden AB,411 33 Göteborg,46586,29,2023
Din Klinik Väst Holding AB,413 30 Göteborg,46567,32,2022
Daydream Sweden AB,417 05 Göteborg,46562,17,2023
Oddbird International AB,411 24 Göteborg,46544,6,2023
BRP Shipping AB,421 57 Västra Frölunda,46504,29,2023
Okidoki AB,411 22 Göteborg,46487,43,2023
Jobtip AB,411 18 Göteborg,46473,34,2023
Edvardssons Måleri i Västra Frölunda AB,426 52 Västra Frölunda,46426,30,2023
Ballograf AB,426 52 Västra Frölunda,46364,23,2024
Montell & Partners Nordic AB,411 25 Göteborg,46308,0,2024
Twentyfoursevenlogistics AB,411 04 Göteborg,46300,18,2023
KOSTAL Sweden AB,417 56 Göteborg,46299,10,2023
Swedron Sverige AB,421 47 Västra Frölunda,46295,6,2023
ViAQ Projektledning AB,411 21 Göteborg,46203,19,2023
Prefinance Sweden AB,412 50 Göteborg,46162,3,2022
Bärgningstjänsten Sverige AB,425 36 Hisings Kärra,46137,29,2023
AJR Car Recond Sverige AB,421 31 Västra Frölunda,46123,25,2024
Velco West AB,415 02 Göteborg,46093,14,2024
Wästmur & Construction AB,422 46 Hisings Backa,46045,9,2023
KFR Mat AB,424 91 Olofstorp,46034,13,2023
Hemnovia AB,415 05 Göteborg,45908,57,2023
COBS AB,421 32 Västra Frölunda,45866,10,2024
Norse Nordics AB,411 17 Göteborg,45854,13,2023
Software Skills International AB,411 07 Göteborg,45832,9,2023
Greenbow AB,417 24 Göteborg,45831,5,2023
Västkustens Mur & Kakel AB,421 31 Västra Frölunda,45784,28,2023
Ocean Infinity (Offshore) AB,426 71 Västra Frölunda,45783,49,2023
K & K Väst El AB,417 07 Göteborg,45755,21,2024
Hi-Lo Electronics AB,Göteborg,45737,6,2022
Realise Communication Sweden AB,411 36 Göteborg,45703,13,2024
Scanlink Transport & Logistics AB,412 66 Göteborg,45666,6,2023
Berndt Mattssons Åkeri AB,418 78 Göteborg,45665,32,2024
Capio Gastro Center Göteborg AB,421 30 Västra Frölunda,45644,20,2024
Tripnet AB,412 51 Göteborg,45644,21,2024
Stylt-Trampoli AB,413 29 Göteborg,45606,21,2023
Arkipelagen Företagscenter AB,436 34 Askim,45564,13,2023
90 110 Sverige AB,418 34 Göteborg,45528,7,2024
Balder Borgwihl AB,Göteborg,45497,0,2023
Fysiken Friskvård i Göteborg AB,412 79 Göteborg,45473,23,2024
Hälsoresurs i Sverige AB,411 19 Göteborg,45465,7,2024
Solberg Kommunikation AB,411 16 Göteborg,45461,29,2024
Viapm AB,Göteborg,45427,22,2024
Järnporten Projektutveckling AB,411 10 Göteborg,45385,0,2023
Lerums Tekniska Isolering LTI AB,424 57 Gunnilse,45328,22,2023
AB Platzer Änggården 36:2,411 04 Göteborg,45302,0,2023
Ölstugan Avenyn AB,411 36 Göteborg,45233,26,2024
LSS-Partner AB,421 47 Västra Frölunda,45198,88,2023
Fria Valet Vård och Omsorg AB,424 36 Angered,45187,98,2023
Vrångö Transport AB,430 83 Vrångö,45149,15,2024
On-Site Exhibitions AB,416 63 Göteborg,45117,5,2024
Monitor Larm & Bevakning i Göteborg AB,411 05 Göteborg,45093,21,2024
Foodmarket i Torslanda AB,417 55 Göteborg,45046,23,2024
KRAHN Specialty Fluids AB,422 46 Hisings Backa,45043,5,2023
Hotel Flora AB,411 17 Göteborg,45012,20,2023
Hantverkarhuset Göteborg AB,421 32 Västra Frölunda,44980,11,2024
Zooma Agency AB,411 26 Göteborg,44976,24,2024
Castra Väst Systemutveckling AB,412 50 Göteborg,44947,25,2024
Danneviks Handel AB,411 03 Göteborg,44942,16,2023
Wasa Bygg AB,415 02 Göteborg,44924,14,2023
Effkå Livsmedel AB,414 69 Göteborg,44913,13,2024
Industrial Engineering West Group AB,414 51 Göteborg,44883,0,2024
Allround Lack Göteborg AB,417 29 Göteborg,44874,19,2024
Knowit Insight Väst AB,411 04 Göteborg,44844,27,2023
Bozzini i Göteborg AB,421 30 Västra Frölunda,44834,5,2023
Hedin Sport Car AB,417 05 Göteborg,44820,5,2023
Eriksson Bilcenter AB,418 36 Göteborg,44810,1,2023
Villa Belparc AB,413 11 Göteborg,44746,38,2023
Sebratec AB,411 26 Göteborg,44675,48,2023
Brekke & Strand Akustik AB,416 63 Göteborg,44671,31,2023
Nötkärnan Kortedala Vårdcentral och BVC AB,415 13 Göteborg,44648,22,2023
Boomr Group AB,412 52 Göteborg,44628,26,2023
UNDEKO AB,422 44 Hisings Backa,44624,8,2024
QSR Sales AB,421 31 Västra Frölunda,44598,5,2023
Adact Revisorer & Konsulter AB,411 03 Göteborg,44567,28,2023
Hawk PropCo (Sweden) AB,Göteborg,44484,0,2023
G.M.H. Pizzeria AB,Göteborg,44453,37,2023
Omnia Digital Workplace AB,411 20 Göteborg,44431,25,2023
Aktiebolaget Sigrid Rudebecks Skola,411 28 Göteborg,44430,38,2024
PharmaLex Sweden AB,412 63 Göteborg,44356,15,2024
kok i tot sos AB,411 36 Göteborg,44354,38,2024
Aktiebolaget Robert Lidbeck & Co,422 46 Hisings Backa,44299,9,2023
Gomero Nordic AB,411 04 Göteborg,44264,15,2023
Actemium Engineering AB,417 05 Göteborg,44238,26,2023
VFS International AB,418 79 Göteborg,44211,6,2023
Wallenstam Lägenheter AB,Göteborg,44179,0,2023
Lind Edlund Kenamets Intellectual Property AB,411 36 Göteborg,44153,11,2023
Jodgo AB,413 27 Göteborg,44150,0,2023
Freemelt AB,414 51 Göteborg,44148,32,2023
AB Tingstad Rörinstallation,422 46 Hisings Backa,44134,23,2024
AB Svetsteknik,436 32 Askim,44106,12,2023
QSEC Sverige AB,436 32 Askim,44073,38,2023
Sector Alarm Försäljnings AB,412 50 Göteborg,43977,82,2023
Doorly AB,411 36 Göteborg,43974,2,2024
Creativ Company Sverige AB,423 37 Torslanda,43960,7,2024
deugro (Sweden) AB,412 63 Göteborg,43946,5,2023
Bilpartners i väst AB,416 74 Göteborg,43912,3,2024
Åkes Äkta Hönökakor AB,423 34 Torslanda,43906,23,2024
Adonia Omsorg AB,417 07 Göteborg,43877,34,2023
MOORE KLN AB,411 04 Göteborg,43870,25,2023
